kernel=np.array([ 
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [4, 0, 3], [4, 0, 5], [0, 5, 1], [0, 3, 0], [2, 0, 1], [0, 2, 1], [0, 2, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 1, 5], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 6], [0, 2, 6], [0, 3, 6], [0, 2, 6], [0, 1, 6], [1, 0, 6], [0, 3, 1], [0, 3, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [0, 255, 51], [2, 255, 53], [2, 255, 53], [0, 253, 51], [0, 253, 51], [0, 253, 51], [0, 252, 53], [0, 252, 53], [0, 252, 53], [0, 251, 52], [0, 251, 52], [0, 251, 52], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 251, 57], [0, 251, 57], [0, 251, 58], [0, 251, 57], [0, 251, 58], [0, 251, 58], [1, 250, 60], [1, 250, 58], [3, 252, 62], [3, 252, 60], [2, 251, 59], [3, 252, 60], [3, 252, 60], [3, 252, 60], [4, 253, 61], [4, 253, 61], [4, 254, 60], [4, 255, 57], [4, 255, 59], [4, 255, 61], [3, 254, 61], [3, 254, 63], [1, 254, 67], [1, 254, 67], [1, 253, 68], [1, 254, 67], [1, 253, 68], [1, 253, 68], [1, 253, 70], [1, 253, 70], [1, 253, 70], [1, 253, 70], [1, 253, 70], [1, 254, 67], [1, 254, 65], [1, 254, 67], [2, 255, 66], [2, 255, 68], [2, 255, 66], [4, 254, 66], [4, 254, 68], [4, 254, 66], [4, 254, 68], [4, 254, 66], [5, 255, 70], [4, 253, 71], [3, 253, 68], [3, 253, 65], [3, 253, 65], [3, 253, 65], [0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [2, 255, 53], [2, 255, 53], [2, 255, 53], [0, 253, 51], [0, 253, 51], [0, 253, 51], [0, 252, 53], [0, 252, 53], [0, 252, 53], [0, 252, 53], [0, 252, 53], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 250, 54], [0, 253, 51], [9, 250, 75], [0, 25, 0], [1, 2, 0], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [0, 255, 51], [2, 255, 53], [2, 255, 53], [0, 253, 51], [0, 253, 51], [0, 253, 51], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 251, 57], [0, 251, 57], [0, 251, 57], [0, 251, 57], [0, 251, 57], [0, 251, 60], [0, 251, 60], [0, 251, 60], [0, 251, 60], [0, 251, 60], [0, 250, 62], [1, 249, 65], [1, 249, 65], [3, 251, 67], [3, 251, 67], [4, 252, 68], [4, 253, 73], [4, 253, 73], [4, 253, 73], [4, 253, 73], [4, 253, 73], [4, 253, 71], [4, 254, 66], [4, 254, 68], [4, 254, 69], [6, 255, 73], [6, 255, 73], [4, 255, 77], [4, 255, 77], [4, 255, 77], [4, 255, 77], [4, 255, 77], [4, 255, 78], [3, 253, 83], [3, 253, 83], [3, 253, 83], [3, 253, 83], [3, 253, 83], [3, 254, 76], [3, 255, 74], [3, 255, 74], [4, 255, 75], [4, 255, 75], [4, 255, 75], [4, 253, 75], [4, 253, 75], [4, 253, 75], [4, 253, 75], [4, 253, 75], [5, 254, 76], [4, 253, 75], [3, 252, 72], [2, 251, 69], [2, 252, 67], [2, 252, 66], [0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [2, 255, 53], [2, 255, 53], [2, 255, 53], [1, 254, 52], [1, 254, 52], [1, 254, 52], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 250, 56], [0, 249, 45], [33, 231, 82], [0, 6, 0], [0, 3, 0], [1, 1, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [0, 255, 51], [2, 254, 55], [2, 254, 55], [0, 252, 53], [0, 252, 53], [0, 252, 53], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 251, 54], [0, 251, 54], [0, 251, 54], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 251, 58], [0, 251, 58], [0, 251, 58], [0, 251, 58], [0, 251, 58], [0, 250, 62], [0, 250, 64], [0, 250, 64], [0, 250, 64], [0, 250, 64], [0, 250, 64], [1, 248, 69], [1, 248, 69], [2, 249, 70], [4, 251, 72], [6, 253, 74], [6, 254, 80], [4, 254, 82], [4, 254, 84], [3, 253, 81], [3, 253, 83], [3, 253, 85], [4, 249, 92], [4, 249, 92], [4, 249, 94], [6, 251, 98], [6, 250, 100], [4, 251, 98], [4, 251, 98], [4, 251, 98], [4, 251, 98], [4, 251, 98], [4, 252, 96], [1, 249, 90], [1, 249, 90], [1, 250, 88], [1, 249, 90], [1, 250, 88], [1, 249, 91], [1, 249, 91], [1, 249, 91], [0, 248, 90], [0, 248, 90], [0, 248, 89], [4, 251, 82], [4, 251, 84], [4, 251, 82], [4, 251, 84], [4, 251, 82], [5, 253, 79], [4, 252, 76], [3, 252, 74], [0, 249, 69], [0, 249, 67], [0, 249, 67], [0, 255, 57], [0, 255, 57], [0, 255, 55], [0, 255, 51], [0, 255, 51], [2, 254, 55], [2, 254, 55], [2, 254, 55], [3, 255, 56], [3, 255, 56], [3, 255, 56], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 252, 55], [0, 250, 56], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 249, 57], [0, 252, 57], [6, 255, 49], [12, 168, 41], [0, 1, 17], [0, 7, 0], [4, 0, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[6, 253, 61], [3, 255, 49], [0, 255, 49], [0, 255, 57], [3, 255, 46], [3, 255, 39], [2, 255, 43], [2, 255, 43], [2, 255, 46], [2, 255, 50], [2, 255, 51], [0, 254, 44], [0, 254, 46], [0, 253, 48], [0, 253, 49], [0, 252, 53], [0, 252, 55], [0, 251, 60], [0, 251, 58], [0, 251, 60], [0, 251, 58], [0, 251, 60], [0, 252, 55], [0, 252, 55], [0, 252, 53], [0, 252, 53], [0, 253, 51], [0, 252, 53], [2, 253, 60], [0, 254, 59], [2, 253, 60], [0, 254, 59], [2, 253, 60], [2, 255, 53], [2, 255, 51], [2, 254, 57], [2, 253, 62], [2, 252, 66], [3, 251, 67], [5, 249, 65], [0, 252, 62], [3, 245, 85], [0, 180, 89], [0, 163, 114], [11, 155, 132], [13, 152, 133], [10, 150, 139], [3, 144, 138], [0, 142, 143], [0, 145, 146], [0, 148, 144], [0, 148, 144], [0, 148, 144], [0, 148, 144], [0, 148, 144], [0, 150, 146], [0, 150, 146], [0, 150, 146], [0, 154, 150], [0, 154, 150], [0, 154, 150], [0, 154, 150], [0, 154, 150], [0, 154, 150], [0, 154, 150], [0, 154, 150], [0, 154, 150], [0, 155, 151], [0, 157, 149], [0, 160, 147], [0, 160, 145], [0, 160, 143], [0, 164, 139], [0, 164, 139], [0, 164, 139], [0, 163, 138], [0, 163, 138], [0, 168, 130], [0, 174, 125], [1, 179, 131], [0, 188, 134], [0, 201, 125], [5, 224, 104], [0, 249, 69], [2, 255, 59], [0, 253, 55], [2, 253, 62], [6, 253, 50], [5, 255, 43], [3, 255, 44], [3, 255, 46], [3, 254, 50], [3, 254, 51], [3, 254, 53], [0, 255, 41], [0, 254, 42], [0, 254, 44], [0, 253, 48], [0, 253, 49], [0, 251, 57], [0, 251, 60], [0, 251, 58], [0, 251, 60], [0, 251, 58], [0, 251, 60], [3, 249, 62], [3, 249, 62], [0, 251, 60], [0, 252, 60], [0, 253, 58], [0, 253, 55], [6, 249, 73], [0, 37, 0], [5, 0, 6], [0, 5, 1], [1, 2, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 234, 73], [7, 254, 52], [1, 255, 42], [0, 255, 57], [2, 252, 64], [3, 252, 60], [5, 254, 50], [3, 254, 51], [5, 253, 53], [3, 254, 53], [5, 253, 55], [1, 251, 53], [3, 251, 53], [1, 251, 55], [1, 251, 57], [3, 250, 57], [3, 250, 58], [5, 248, 60], [4, 249, 60], [5, 248, 60], [4, 249, 60], [5, 248, 60], [1, 250, 58], [3, 250, 58], [3, 249, 60], [1, 250, 60], [3, 249, 60], [1, 250, 60], [0, 254, 62], [0, 254, 62], [0, 254, 62], [0, 254, 62], [0, 254, 62], [3, 252, 60], [3, 252, 62], [5, 251, 66], [3, 251, 69], [5, 250, 71], [3, 250, 73], [1, 249, 73], [0, 248, 74], [7, 230, 105], [0, 158, 130], [8, 141, 174], [14, 134, 184], [14, 136, 183], [13, 137, 188], [13, 138, 196], [13, 139, 200], [11, 139, 200], [4, 139, 195], [4, 139, 195], [4, 139, 195], [4, 139, 195], [4, 139, 195], [6, 141, 197], [5, 142, 197], [5, 142, 197], [8, 145, 200], [8, 145, 200], [8, 145, 200], [9, 144, 200], [9, 144, 200], [9, 144, 200], [10, 145, 201], [10, 145, 201], [9, 144, 200], [8, 145, 199], [9, 146, 198], [10, 147, 199], [10, 148, 197], [10, 148, 195], [10, 146, 196], [8, 144, 194], [7, 143, 193], [10, 146, 196], [10, 146, 196], [10, 148, 195], [10, 148, 187], [11, 147, 187], [12, 151, 192], [10, 159, 181], [12, 173, 158], [0, 222, 89], [9, 248, 69], [3, 254, 53], [0, 254, 62], [2, 252, 66], [2, 255, 51], [2, 255, 48], [2, 255, 50], [2, 255, 50], [2, 255, 51], [2, 255, 53], [1, 252, 51], [3, 251, 53], [1, 251, 53], [3, 250, 55], [1, 251, 55], [4, 249, 58], [5, 248, 60], [4, 249, 60], [5, 248, 60], [4, 249, 60], [5, 248, 60], [4, 248, 62], [3, 249, 62], [3, 249, 62], [1, 249, 64], [0, 250, 64], [0, 253, 62], [22, 246, 87], [0, 16, 0], [7, 0, 6], [0, 9, 5], [11, 0, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 210, 123], [3, 241, 91], [1, 255, 58], [0, 255, 56], [0, 255, 61], [0, 255, 60], [0, 255, 64], [0, 255, 66], [0, 255, 65], [1, 255, 67], [0, 255, 66], [0, 254, 66], [0, 254, 66], [0, 254, 66], [0, 255, 65], [0, 255, 64], [0, 253, 62], [0, 254, 60], [0, 254, 60], [1, 255, 61], [1, 255, 61], [1, 255, 61], [0, 254, 66], [0, 252, 65], [0, 251, 66], [0, 253, 71], [0, 253, 73], [0, 254, 73], [0, 253, 69], [0, 253, 69], [0, 255, 71], [0, 255, 71], [0, 255, 71], [0, 255, 74], [0, 255, 76], [1, 255, 79], [1, 255, 81], [0, 254, 80], [0, 253, 84], [0, 252, 90], [0, 250, 87], [11, 230, 110], [0, 165, 129], [14, 149, 168], [17, 147, 179], [15, 149, 176], [12, 150, 179], [12, 151, 184], [11, 151, 187], [11, 151, 187], [9, 152, 186], [9, 152, 184], [9, 152, 184], [8, 151, 185], [8, 151, 183], [7, 151, 185], [5, 153, 183], [5, 152, 185], [5, 153, 183], [5, 152, 185], [5, 153, 183], [7, 151, 185], [7, 151, 185], [5, 153, 183], [7, 151, 185], [5, 153, 183], [5, 153, 181], [5, 153, 181], [5, 153, 181], [5, 153, 181], [5, 153, 183], [7, 151, 185], [8, 150, 188], [8, 150, 188], [8, 150, 188], [8, 150, 188], [8, 150, 188], [5, 151, 192], [7, 151, 186], [12, 149, 185], [15, 148, 191], [15, 152, 184], [17, 161, 162], [0, 195, 124], [3, 230, 88], [5, 255, 55], [0, 255, 45], [0, 255, 45], [0, 255, 59], [0, 255, 61], [0, 255, 60], [0, 255, 62], [0, 255, 60], [0, 255, 61], [0, 255, 67], [0, 255, 67], [0, 255, 67], [0, 255, 67], [0, 254, 63], [0, 254, 62], [0, 254, 60], [0, 254, 60], [0, 253, 59], [0, 253, 59], [0, 253, 59], [0, 255, 59], [0, 255, 60], [0, 255, 62], [0, 248, 60], [0, 252, 64], [0, 251, 69], [33, 196, 81], [12, 10, 0], [7, 0, 6], [0, 9, 3], [12, 0, 6], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[6, 175, 156], [11, 201, 127], [11, 223, 102], [10, 235, 97], [10, 244, 87], [11, 245, 86], [9, 241, 97], [8, 240, 92], [12, 245, 94], [9, 242, 89], [11, 244, 90], [8, 242, 83], [8, 242, 83], [8, 243, 80], [8, 243, 78], [8, 243, 76], [7, 243, 81], [4, 240, 95], [4, 240, 95], [2, 238, 93], [2, 238, 93], [2, 238, 93], [7, 242, 77], [7, 242, 79], [8, 242, 81], [8, 241, 87], [8, 241, 90], [8, 240, 92], [11, 239, 92], [11, 239, 92], [11, 239, 92], [11, 239, 92], [11, 239, 92], [7, 239, 93], [8, 240, 94], [9, 241, 95], [10, 242, 94], [9, 241, 95], [8, 240, 94], [10, 235, 103], [3, 219, 118], [3, 195, 148], [5, 161, 174], [13, 148, 193], [11, 147, 199], [8, 148, 197], [7, 149, 199], [6, 150, 202], [5, 151, 202], [4, 151, 203], [2, 152, 205], [2, 152, 205], [2, 152, 205], [1, 151, 204], [1, 151, 204], [0, 151, 204], [0, 151, 204], [0, 151, 204], [0, 151, 204], [0, 151, 204], [0, 152, 204], [0, 153, 204], [0, 153, 204], [0, 153, 204], [0, 153, 204], [0, 153, 204], [0, 152, 202], [0, 152, 201], [0, 151, 204], [0, 151, 206], [0, 151, 208], [0, 151, 208], [1, 150, 206], [1, 150, 206], [1, 150, 206], [1, 150, 206], [1, 150, 206], [0, 150, 211], [1, 151, 204], [7, 148, 202], [11, 146, 212], [10, 148, 211], [8, 154, 195], [6, 162, 187], [7, 185, 151], [2, 201, 118], [10, 221, 118], [13, 231, 109], [9, 236, 95], [6, 238, 94], [6, 238, 90], [7, 239, 91], [9, 242, 89], [8, 241, 87], [6, 239, 85], [6, 240, 83], [6, 240, 81], [6, 240, 79], [6, 241, 76], [4, 238, 89], [2, 238, 93], [2, 238, 93], [2, 238, 93], [2, 238, 93], [2, 238, 93], [2, 239, 87], [4, 238, 89], [5, 236, 94], [8, 236, 99], [13, 238, 106], [21, 223, 105], [0, 18, 0], [13, 3, 11], [1, 0, 5], [2, 1, 0], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[16, 145, 200], [9, 153, 179], [3, 161, 170], [0, 165, 165], [0, 174, 163], [1, 178, 158], [0, 170, 146], [0, 176, 149], [0, 179, 150], [0, 174, 141], [0, 178, 143], [0, 178, 137], [0, 179, 135], [0, 179, 133], [0, 184, 134], [2, 186, 134], [1, 189, 130], [0, 194, 118], [0, 194, 118], [0, 195, 119], [0, 195, 119], [0, 195, 119], [5, 192, 137], [0, 186, 136], [0, 183, 134], [0, 182, 138], [0, 182, 141], [0, 181, 143], [0, 175, 143], [0, 175, 141], [0, 174, 142], [0, 174, 140], [0, 174, 142], [0, 176, 143], [0, 178, 142], [0, 179, 143], [0, 179, 143], [0, 178, 140], [0, 176, 141], [0, 172, 152], [0, 169, 168], [1, 161, 177], [11, 155, 179], [13, 149, 173], [10, 150, 183], [5, 152, 186], [5, 151, 188], [5, 153, 189], [4, 154, 191], [4, 154, 191], [5, 152, 195], [5, 152, 195], [5, 152, 195], [4, 151, 194], [4, 151, 194], [4, 151, 194], [3, 152, 194], [3, 152, 194], [3, 152, 194], [3, 152, 194], [3, 152, 194], [1, 153, 194], [1, 153, 194], [1, 153, 194], [1, 153, 194], [1, 153, 194], [3, 152, 192], [3, 152, 192], [4, 151, 194], [3, 152, 195], [4, 150, 197], [4, 150, 197], [4, 151, 194], [4, 151, 194], [4, 151, 194], [4, 151, 194], [4, 151, 194], [4, 151, 195], [5, 151, 190], [8, 150, 188], [11, 149, 196], [8, 150, 196], [6, 153, 186], [16, 144, 205], [14, 154, 187], [6, 159, 175], [2, 160, 171], [2, 162, 160], [6, 178, 162], [0, 176, 155], [0, 172, 149], [0, 171, 145], [0, 177, 149], [0, 173, 144], [0, 180, 142], [0, 180, 140], [0, 181, 137], [3, 186, 138], [5, 189, 139], [1, 195, 125], [0, 196, 120], [0, 196, 120], [1, 197, 121], [1, 197, 121], [1, 197, 121], [0, 199, 115], [3, 196, 117], [6, 193, 124], [0, 188, 121], [13, 193, 128], [1, 128, 77], [7, 0, 0], [0, 0, 7], [0, 1, 3], [8, 0, 0], [0, 5, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[7, 150, 194], [5, 148, 192], [4, 147, 191], [5, 148, 192], [5, 148, 192], [6, 147, 190], [9, 146, 190], [9, 147, 186], [9, 147, 186], [9, 147, 183], [9, 147, 183], [10, 151, 181], [10, 151, 181], [10, 151, 178], [12, 153, 180], [12, 154, 178], [10, 155, 176], [4, 156, 170], [4, 156, 170], [4, 156, 170], [4, 156, 170], [4, 156, 170], [4, 156, 170], [4, 156, 170], [4, 156, 170], [7, 159, 173], [7, 159, 173], [7, 158, 175], [6, 157, 176], [6, 157, 174], [6, 157, 176], [6, 157, 174], [6, 157, 176], [5, 156, 175], [5, 156, 173], [5, 156, 175], [3, 154, 171], [3, 154, 173], [2, 155, 173], [0, 156, 178], [0, 156, 181], [1, 156, 187], [1, 155, 193], [1, 154, 195], [4, 152, 198], [5, 151, 200], [5, 151, 200], [5, 151, 200], [5, 151, 200], [4, 152, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [1, 152, 199], [1, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [1, 152, 199], [1, 152, 199], [1, 152, 199], [0, 151, 198], [0, 151, 198], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 151, 198], [0, 151, 196], [0, 151, 196], [1, 152, 197], [1, 152, 197], [1, 152, 197], [6, 153, 197], [7, 152, 197], [9, 151, 197], [7, 148, 194], [9, 147, 194], [9, 148, 191], [9, 148, 189], [9, 148, 189], [9, 148, 187], [9, 149, 184], [9, 149, 184], [10, 151, 181], [10, 151, 181], [10, 151, 178], [9, 150, 177], [9, 151, 173], [7, 154, 172], [5, 155, 170], [5, 155, 170], [5, 155, 170], [5, 155, 170], [5, 155, 170], [0, 162, 168], [6, 157, 164], [9, 154, 173], [0, 161, 174], [27, 152, 154], [0, 7, 23], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[5, 149, 201], [3, 147, 200], [2, 146, 198], [5, 149, 202], [5, 149, 201], [7, 148, 201], [8, 148, 201], [8, 148, 199], [8, 148, 197], [8, 149, 195], [8, 149, 194], [7, 150, 194], [7, 150, 192], [7, 150, 190], [7, 150, 190], [7, 151, 186], [5, 151, 188], [4, 153, 193], [4, 154, 191], [4, 153, 193], [4, 154, 191], [4, 153, 193], [4, 155, 186], [4, 155, 186], [4, 155, 186], [4, 155, 186], [4, 155, 186], [4, 155, 186], [5, 156, 187], [5, 156, 187], [3, 154, 185], [3, 154, 185], [3, 154, 185], [4, 155, 186], [4, 155, 186], [4, 155, 186], [4, 155, 186], [4, 155, 186], [2, 155, 187], [0, 154, 192], [0, 154, 192], [1, 154, 196], [1, 153, 200], [1, 153, 202], [4, 152, 200], [4, 152, 200], [4, 152, 200], [4, 152, 200], [4, 152, 200], [4, 152, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [1, 152, 199], [1, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [1, 152, 199], [1, 152, 199], [1, 152, 199], [0, 151, 198], [0, 151, 198], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [3, 150, 202], [4, 149, 204], [5, 149, 202], [6, 147, 203], [7, 146, 201], [7, 146, 201], [6, 147, 200], [6, 148, 198], [8, 150, 198], [8, 150, 196], [8, 151, 195], [7, 150, 194], [7, 150, 192], [7, 150, 190], [9, 153, 190], [9, 153, 188], [6, 152, 191], [5, 153, 193], [5, 153, 191], [5, 153, 193], [5, 153, 191], [5, 153, 193], [9, 153, 187], [5, 156, 183], [0, 161, 188], [3, 155, 179], [0, 49, 65], [0, 0, 12], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[3, 148, 201], [3, 148, 201], [3, 148, 201], [3, 148, 201], [3, 148, 201], [3, 148, 201], [4, 147, 203], [4, 147, 203], [4, 148, 200], [4, 148, 198], [4, 148, 198], [4, 150, 199], [4, 150, 199], [4, 150, 197], [4, 151, 195], [4, 151, 194], [3, 153, 190], [1, 154, 186], [1, 154, 186], [1, 154, 186], [1, 154, 186], [1, 154, 186], [1, 153, 192], [1, 153, 194], [1, 153, 194], [2, 154, 193], [2, 154, 195], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 193], [2, 154, 195], [0, 153, 197], [0, 152, 199], [0, 152, 201], [0, 152, 201], [0, 152, 201], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [1, 152, 199], [1, 152, 199], [1, 152, 199], [1, 152, 199], [1, 152, 199], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 149, 205], [2, 148, 205], [3, 148, 205], [4, 147, 205], [6, 146, 205], [3, 148, 203], [3, 148, 203], [3, 148, 201], [4, 150, 201], [4, 150, 199], [4, 150, 199], [4, 150, 199], [4, 150, 199], [4, 150, 197], [4, 151, 195], [4, 151, 194], [3, 153, 188], [3, 153, 186], [3, 153, 186], [3, 153, 186], [3, 153, 186], [3, 153, 186], [8, 150, 196], [4, 153, 193], [0, 159, 195], [18, 143, 173], [0, 4, 21], [0, 0, 2], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
